"Area1	Bedrooms	Age of House	Price1												",,,,,,,,,,,
"1000	2	10	3500000												",,,,,,,,,,,
"1200	3	5	6000000												",,,,,,,,,,,
"1500	3	8	4500000												",,,,,,,,,,,
"1800	4	12	5500000												",,,,,,,,,,,
"2000	3	6	8000000												",,,,,,,,,,,
"2200	4	15	7000000												",,,,,,,,,,,
"2500		10	9000000												",,,,,,,,,,,
"2800	4	8	6500000												",,,,,,,,,,,
"3000	2	7	7500000												",,,,,,,,,,,
"3200	3	20	8500000												",,,,,,,,,,,
"3500	2	15	5500000												",,,,,,,,,,,
"3800	4	18	9200000												",,,,,,,,,,,
"4000	3	12	8000000												",,,,,,,,,,,
"4200	2	10	7000000												",,,,,,,,,,,
"4500	3	25	9500000												",,,,,,,,,,,
"4800	1	22	6000000												",,,,,,,,,,,
"5000	3	20	8500000												",,,,,,,,,,,
"5200	2	15	7200000												",,,,,,,,,,,
"5500	3	18	9800000												",,,,,,,,,,,
"5600	3	18	10000000												",,,,,,,,,,,
"															",,,,,,,,,,,
"area	prices														",,,,,,,,,,,
"1000	75000														",,,,,,,,,,,
"1200	60000														",,,,,,,,,,,
"1500	45000														",,,,,,,,,,,
"1800	55000														",,,,,,,,,,,
"2000	80000														",,,,,,,,,,,
"2200	70000														",,,,,,,,,,,
"2500	90000														",,,,,,,,,,,
"2800	65000														",,,,,,,,,,,
"3000	75000														",,,,,,,,,,,
"3200	85000														",,,,,,,,,,,
"3500	55000														",,,,,,,,,,,
"3800	92000														",,,,,,,,,,,
"4000	80000														",,,,,,,,,,,
"4200	70000														",,,,,,,,,,,
"4500	95000														",,,,,,,,,,,
"4800	60000														",,,,,,,,,,,
"5000	85000														",,,,,,,,,,,
"5200	72000														",,,,,,,,,,,
"5500	98000														",,,,,,,,,,,
"															",,,,,,,,,,,
"															",,,,,,,,,,,
"city	area	prices													",,,,,,,,,,,
"Mumbai	1000	60000													",,,,,,,,,,,
"Mumbai	1200	65000													",,,,,,,,,,,
"Mumbai	1500	70000													",,,,,,,,,,,
"Mumbai	1800	75000													",,,,,,,,,,,
"Mumbai	2000	80000													",,,,,,,,,,,
"Mumbai	2200	85000													",,,,,,,,,,,
"Mumbai	2500	90000													",,,,,,,,,,,
"Mumbai	2800	95000													",,,,,,,,,,,
"Mumbai	3000	105000													",,,,,,,,,,,
"Mumbai	3200	1100000													",,,,,,,,,,,
"Delhi	1000	55000													",,,,,,,,,,,
"Delhi	1200	60000													",,,,,,,,,,,
"Delhi	1500	65000													",,,,,,,,,,,
"Delhi	1800	70000													",,,,,,,,,,,
"Delhi	2000	75000													",,,,,,,,,,,
